STEP 1: FROM fedora:34
STEP 2: RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
Fedora 34 openh264 (From Cisco) - x86_64        1.5 kB/s | 2.5 kB     00:01    
Fedora Modular 34 - x86_64                      4.8 MB/s | 4.9 MB     00:01    
Fedora Modular 34 - x86_64 - Updates            4.4 MB/s | 4.2 MB     00:00    
Fedora 34 - x86_64 - Updates                     12 MB/s |  17 MB     00:01    
Fedora 34 - x86_64                               17 MB/s |  74 MB     00:04    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
(25/44): gettext-0.21-4.fc34.x86_64.rpm         4.5 MB/s | 1.1 MB     00:00    
(26/44): gnu-efi-compat-3.0.11-6.fc34.x86_64.rp 130 kB/s |  11 kB     00:00    
(27/44): grubby-8.40-51.fc34.x86_64.rpm         461 kB/s |  36 kB     00:00    
(28/44): gnu-efi-devel-3.0.11-6.fc34.noarch.rpm 1.2 MB/s | 130 kB     00:00    
(29/44): kbd-2.4.0-2.fc34.x86_64.rpm            4.3 MB/s | 390 kB     00:00    
(30/44): kpartx-0.8.5-4.fc34.x86_64.rpm         625 kB/s |  49 kB     00:00    
(31/44): libkcapi-1.2.1-1.fc34.x86_64.rpm       532 kB/s |  43 kB     00:00    
(32/44): kbd-misc-2.4.0-2.fc34.noarch.rpm       8.5 MB/s | 1.5 MB     00:00    
(33/44): libkcapi-hmaccalc-1.2.1-1.fc34.x86_64. 264 kB/s |  24 kB     00:00    
(34/44): libtextstyle-0.21-4.fc34.x86_64.rpm    1.0 MB/s |  91 kB     00:00    
(35/44): memstrack-0.2.2-1.fc34.x86_64.rpm      648 kB/s |  50 kB     00:00    
(36/44): os-prober-1.77-7.fc34.x86_64.rpm       495 kB/s |  44 kB     00:00    
(37/44): openssl-1.1.1k-1.fc34.x86_64.rpm       3.8 MB/s | 667 kB     00:00    
(38/44): openssl-devel-1.1.1k-1.fc34.x86_64.rpm  11 MB/s | 2.2 MB     00:00    
(39/44): pigz-2.5-1.fc34.x86_64.rpm             995 kB/s |  82 kB     00:00    
(40/44): pesign-113-16.fc34.x86_64.rpm          1.4 MB/s | 163 kB     00:00    
(41/44): xz-5.2.5-5.fc34.x86_64.rpm             2.5 MB/s | 216 kB     00:00    
(42/44): elfutils-libelf-0.185-2.fc34.x86_64.rp 4.9 MB/s | 192 kB     00:00    
(43/44): zlib-devel-1.2.11-26.fc34.x86_64.rpm   553 kB/s |  44 kB     00:00    
(44/44): elfutils-libs-0.185-2.fc34.x86_64.rpm  4.3 MB/s | 263 kB     00:00    
--------------------------------------------------------------------------------
Total                                           4.5 MB/s |  17 MB     00:03     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : nspr-4.31.0-1.fc34.x86_64                             1/46 
  Installing       : nss-util-3.67.0-1.fc34.x86_64                         2/46 
  Installing       : kmod-29-2.fc34.x86_64                                 3/46 
  Upgrading        : elfutils-libelf-0.185-2.fc34.x86_64                   4/46 
  Installing       : libtextstyle-0.21-4.fc34.x86_64                       5/46 
  Installing       : findutils-1:4.8.0-2.fc34.x86_64                       6/46 
  Installing       : grub2-common-1:2.06-2.fc34.noarch                     7/46 
  Installing       : gettext-libs-0.21-4.fc34.x86_64                       8/46 
  Installing       : gettext-0.21-4.fc34.x86_64                            9/46 
  Installing       : nss-softokn-freebl-3.67.0-1.fc34.x86_64              10/46 
  Installing       : nss-softokn-3.67.0-1.fc34.x86_64                     11/46 
  Installing       : zlib-devel-1.2.11-26.fc34.x86_64                     12/46 
  Installing       : xz-5.2.5-5.fc34.x86_64                               13/46 
  Installing       : pigz-2.5-1.fc34.x86_64                               14/46 
  Installing       : memstrack-0.2.2-1.fc34.x86_64                        15/46 
  Installing       : libkcapi-1.2.1-1.fc34.x86_64                         16/46 
  Installing       : libkcapi-hmaccalc-1.2.1-1.fc34.x86_64                17/46 
  Installing       : kpartx-0.8.5-4.fc34.x86_64                           18/46 
  Installing       : kbd-misc-2.4.0-2.fc34.noarch                         19/46 
  Installing       : kbd-2.4.0-2.fc34.x86_64                              20/46 
  Running scriptlet: systemd-udev-248.3-1.fc34.x86_64                     21/46 
  Installing       : systemd-udev-248.3-1.fc34.x86_64                     21/46 
  Running scriptlet: systemd-udev-248.3-1.fc34.x86_64                     21/46 
  Installing       : gnu-efi-compat-1:3.0.11-6.fc34.x86_64                22/46 
  Installing       : gnu-efi-1:3.0.11-6.fc34.x86_64                       23/46 
  Installing       : fuse-libs-2.9.9-11.fc34.x86_64                       24/46 
  Installing       : grub2-tools-minimal-1:2.06-2.fc34.x86_64             25/46 
  Installing       : os-prober-1.77-7.fc34.x86_64                         26/46 
  Installing       : file-5.39-5.fc34.x86_64                              27/46 
  Installing       : efivar-libs-37-15.fc34.x86_64                        28/46 
  Installing       : cpio-2.13-10.fc34.x86_64                             29/46 
  Installing       : which-2.21-26.fc34.x86_64                            30/46 
  Installing       : procps-ng-3.3.17-1.fc34.1.x86_64                     31/46 
  Installing       : dracut-055-2.fc34.x86_64                             32/46 
  Running scriptlet: grub2-tools-1:2.06-2.fc34.x86_64                     33/46 
  Installing       : grub2-tools-1:2.06-2.fc34.x86_64                     33/46 
  Installing       : grubby-8.40-51.fc34.x86_64                           34/46 
  Running scriptlet: grubby-8.40-51.fc34.x86_64                           34/46 
  Installing       : crypto-policies-scripts-20210213-1.git5c710c0.fc34   35/46 
  Installing       : nss-sysinit-3.67.0-1.fc34.x86_64                     36/46 
  Installing       : nss-3.67.0-1.fc34.x86_64                             37/46 
  Running scriptlet: nss-3.67.0-1.fc34.x86_64                             37/46 
  Installing       : nss-tools-3.67.0-1.fc34.x86_64                       38/46 
  Running scriptlet: pesign-113-16.fc34.x86_64                            39/46 
  Installing       : pesign-113-16.fc34.x86_64                            39/46 
  Running scriptlet: pesign-113-16.fc34.x86_64                            39/46 
  Installing       : gnu-efi-devel-1:3.0.11-6.fc34.noarch                 40/46 
  Installing       : elfutils-libelf-devel-0.185-2.fc34.x86_64            41/46 
  Upgrading        : elfutils-libs-0.185-2.fc34.x86_64                    42/46 
  Installing       : openssl-devel-1:1.1.1k-1.fc34.x86_64                 43/46 
  Installing       : openssl-1:1.1.1k-1.fc34.x86_64                       44/46 
  Cleanup          : elfutils-libs-0.183-1.fc34.x86_64                    45/46 
  Cleanup          : elfutils-libelf-0.183-1.fc34.x86_64                  46/46 
  Running scriptlet: grub2-common-1:2.06-2.fc34.noarch                    46/46 
  Running scriptlet: crypto-policies-scripts-20210213-1.git5c710c0.fc34   46/46 
  Running scriptlet: nss-3.67.0-1.fc34.x86_64                             46/46 
  Running scriptlet: pesign-113-16.fc34.x86_64                            46/46 
  Running scriptlet: elfutils-libelf-0.183-1.fc34.x86_64                  46/46 
  Verifying        : dracut-055-2.fc34.x86_64                              1/46 
  Verifying        : elfutils-libelf-devel-0.185-2.fc34.x86_64             2/46 
  Verifying        : grub2-common-1:2.06-2.fc34.noarch                     3/46 
  Verifying        : grub2-tools-1:2.06-2.fc34.x86_64                      4/46 
  Verifying        : grub2-tools-minimal-1:2.06-2.fc34.x86_64              5/46 
  Verifying        : kmod-29-2.fc34.x86_64                                 6/46 
  Verifying        : nspr-4.31.0-1.fc34.x86_64                             7/46 
  Verifying        : nss-3.67.0-1.fc34.x86_64                              8/46 
  Verifying        : nss-softokn-3.67.0-1.fc34.x86_64                      9/46 
  Verifying        : nss-softokn-freebl-3.67.0-1.fc34.x86_64              10/46 
  Verifying        : nss-sysinit-3.67.0-1.fc34.x86_64                     11/46 
  Verifying        : nss-tools-3.67.0-1.fc34.x86_64                       12/46 
  Verifying        : nss-util-3.67.0-1.fc34.x86_64                        13/46 
  Verifying        : procps-ng-3.3.17-1.fc34.1.x86_64                     14/46 
  Verifying        : systemd-udev-248.3-1.fc34.x86_64                     15/46 
  Verifying        : which-2.21-26.fc34.x86_64                            16/46 
  Verifying        : cpio-2.13-10.fc34.x86_64                             17/46 
  Verifying        : crypto-policies-scripts-20210213-1.git5c710c0.fc34   18/46 
  Verifying        : efivar-libs-37-15.fc34.x86_64                        19/46 
  Verifying        : file-5.39-5.fc34.x86_64                              20/46 
  Verifying        : findutils-1:4.8.0-2.fc34.x86_64                      21/46 
  Verifying        : fuse-libs-2.9.9-11.fc34.x86_64                       22/46 
  Verifying        : gettext-0.21-4.fc34.x86_64                           23/46 
  Verifying        : gettext-libs-0.21-4.fc34.x86_64                      24/46 
  Verifying        : gnu-efi-1:3.0.11-6.fc34.x86_64                       25/46 
  Verifying        : gnu-efi-compat-1:3.0.11-6.fc34.x86_64                26/46 
  Verifying        : gnu-efi-devel-1:3.0.11-6.fc34.noarch                 27/46 
  Verifying        : grubby-8.40-51.fc34.x86_64                           28/46 
  Verifying        : kbd-2.4.0-2.fc34.x86_64                              29/46 
  Verifying        : kbd-misc-2.4.0-2.fc34.noarch                         30/46 
  Verifying        : kpartx-0.8.5-4.fc34.x86_64                           31/46 
  Verifying        : libkcapi-1.2.1-1.fc34.x86_64                         32/46 
  Verifying        : libkcapi-hmaccalc-1.2.1-1.fc34.x86_64                33/46 
  Verifying        : libtextstyle-0.21-4.fc34.x86_64                      34/46 
  Verifying        : memstrack-0.2.2-1.fc34.x86_64                        35/46 
  Verifying        : openssl-1:1.1.1k-1.fc34.x86_64                       36/46 
  Verifying        : openssl-devel-1:1.1.1k-1.fc34.x86_64                 37/46 
  Verifying        : os-prober-1.77-7.fc34.x86_64                         38/46 
  Verifying        : pesign-113-16.fc34.x86_64                            39/46 
  Verifying        : pigz-2.5-1.fc34.x86_64                               40/46 
  Verifying        : xz-5.2.5-5.fc34.x86_64                               41/46 
  Verifying        : zlib-devel-1.2.11-26.fc34.x86_64                     42/46 
  Verifying        : elfutils-libelf-0.185-2.fc34.x86_64                  43/46 
  Verifying        : elfutils-libelf-0.183-1.fc34.x86_64                  44/46 
  Verifying        : elfutils-libs-0.185-2.fc34.x86_64                    45/46 
  Verifying        : elfutils-libs-0.183-1.fc34.x86_64                    46/46 

Upgraded:
  elfutils-libelf-0.185-2.fc34.x86_64     elfutils-libs-0.185-2.fc34.x86_64    
Installed:
  cpio-2.13-10.fc34.x86_64                                                      
  crypto-policies-scripts-20210213-1.git5c710c0.fc34.noarch                     
  dracut-055-2.fc34.x86_64                                                      
  efivar-libs-37-15.fc34.x86_64                                                 
  elfutils-libelf-devel-0.185-2.fc34.x86_64                                     
  file-5.39-5.fc34.x86_64                                                       
  findutils-1:4.8.0-2.fc34.x86_64                                               
  fuse-libs-2.9.9-11.fc34.x86_64                                                
  gettext-0.21-4.fc34.x86_64                                                    
  gettext-libs-0.21-4.fc34.x86_64                                               
  gnu-efi-1:3.0.11-6.fc34.x86_64                                                
  gnu-efi-compat-1:3.0.11-6.fc34.x86_64                                         
  gnu-efi-devel-1:3.0.11-6.fc34.noarch                                          
  grub2-common-1:2.06-2.fc34.noarch                                             
  grub2-tools-1:2.06-2.fc34.x86_64                                              
  grub2-tools-minimal-1:2.06-2.fc34.x86_64                                      
  grubby-8.40-51.fc34.x86_64                                                    
  kbd-2.4.0-2.fc34.x86_64                                                       
  kbd-misc-2.4.0-2.fc34.noarch                                                  
  kmod-29-2.fc34.x86_64                                                         
  kpartx-0.8.5-4.fc34.x86_64                                                    
  libkcapi-1.2.1-1.fc34.x86_64                                                  
  libkcapi-hmaccalc-1.2.1-1.fc34.x86_64                                         
  libtextstyle-0.21-4.fc34.x86_64                                               
  memstrack-0.2.2-1.fc34.x86_64                                                 
  nspr-4.31.0-1.fc34.x86_64                                                     
  nss-3.67.0-1.fc34.x86_64                                                      
  nss-softokn-3.67.0-1.fc34.x86_64                                              
  nss-softokn-freebl-3.67.0-1.fc34.x86_64                                       
  nss-sysinit-3.67.0-1.fc34.x86_64                                              
  nss-tools-3.67.0-1.fc34.x86_64                                                
  nss-util-3.67.0-1.fc34.x86_64                                                 
  openssl-1:1.1.1k-1.fc34.x86_64                                                
  openssl-devel-1:1.1.1k-1.fc34.x86_64                                          
  os-prober-1.77-7.fc34.x86_64                                                  
  pesign-113-16.fc34.x86_64                                                     
  pigz-2.5-1.fc34.x86_64                                                        
  procps-ng-3.3.17-1.fc34.1.x86_64                                              
  systemd-udev-248.3-1.fc34.x86_64                                              
  which-2.21-26.fc34.x86_64                                                     
  xz-5.2.5-5.fc34.x86_64                                                        
  zlib-devel-1.2.11-26.fc34.x86_64                                              

Complete!
--> ef24e5b7c65
STEP 4: ARG GIT_COMMITTER_DATE="Tue, 29 Jun 2021 00:00:00 +0000"
--> c49fe061c66
STEP 5: RUN git config --global user.name "Shim Builder" && 	git config --global user.email "guest@guest.org"
--> c78fd40417d
STEP 6: RUN git clone https://github.com/rhboot/shim shim
Cloning into 'shim'...
--> b952db84df8
STEP 7: COPY config/* /shim/
--> 0964906f39d
STEP 8: COPY config/certs /shim/certs
--> b9a57b4c2fb
STEP 9: COPY config/gpg /shim/gpg
--> 6079c7d2575
STEP 10: RUN gpg --trust-model always --import /shim/gpg/*.asc
gpg: directory '/root/.gnupg' created
gpg: keybox '/root/.gnupg/pubring.kbx' created
gpg: key EED266B70F4FEF10: public key "Peter Jones <pjones@redhat.com>" imported
gpg: Total number processed: 1
gpg:               imported: 1
--> a9f9eaf65cd
STEP 11: RUN cd shim; 	git checkout -b build -t origin/shim-15.4 && 	git verify-tag 15.4 && 	git reset --hard 15.4 && 	git submodule update --init --recursive
Switched to a new branch 'build'
Branch 'build' set up to track remote branch 'shim-15.4' from 'origin'.
gpg: Signature made Tue Mar 30 21:00:44 2021 UTC
gpg:                using RSA key B00B48BC731AA8840FED9FB0EED266B70F4FEF10
gpg:                issuer "pjones@redhat.com"
gpg: /root/.gnupg/trustdb.gpg: trustdb created
gpg: Good signature from "Peter Jones <pjones@redhat.com>" [unknown]
gpg:                 aka "Peter Jones <pmjones@gmail.com>" [unknown]
gpg:                 aka "Peter Jones <pjones@fedoraproject.org>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: B00B 48BC 731A A884 0FED  9FB0 EED2 66B7 0F4F EF10
HEAD is now at 20e4d94 Update version to 15.4
Submodule 'gnu-efi' (https://github.com/rhboot/gnu-efi.git) registered for path 'gnu-efi'
Cloning into '/shim/gnu-efi'...
Submodule path 'gnu-efi': checked out 'f0f98248649b4b219764bd46854697bcec858081'
--> db98de11160
STEP 12: RUN cd shim; git cherry-pick 16eeafe28c552bca36953d75581500887631a7f1
[build c5bce56] shim-15.4 branch: update .gitmodules to point at shim-15.4 in gnu-efi
 Author: Peter Jones <pjones@redhat.com>
 Date: Wed Mar 31 09:44:53 2021 -0400
 1 file changed, 1 insertion(+), 1 deletion(-)
--> 644a967e0fd
STEP 13: RUN cd shim; git cherry-pick 822d07ad4f07ef66fe447a130e1027c88d02a394
[build 90828c6] Fix handling of ignore_db and user_insecure_mode
 Author: Adam Williamson <awilliam@redhat.com>
 Date: Thu Apr 8 22:39:02 2021 -0700
 1 file changed, 3 deletions(-)
--> 54056de4e41
STEP 14: RUN cd shim; git cherry-pick 5b3ca0d2f7b5f425ba1a14db8ce98b8d95a2f89f
[build 59ac5a6] Fix a broken file header on ia32
 Author: Peter Jones <pjones@redhat.com>
 Date: Wed Mar 31 14:54:52 2021 -0400
 1 file changed, 1 insertion(+)
--> f34927df5d3
STEP 15: RUN cd shim; git cherry-pick 4068fd42c891ea6ebdec056f461babc6e4048844
[build e2a8c7d] mok: allocate MOK config table as BootServicesData
 Author: Gary Lin <glin@suse.com>
 Date: Thu Apr 8 16:23:03 2021 +0800
 1 file changed, 1 insertion(+), 1 deletion(-)
--> a368343388d
STEP 16: RUN cd shim; git cherry-pick 493bd940e5c6e28e673034687de7adef9529efff
[build 283e4f1] Don't call QueryVariableInfo() on EFI 1.10 machines
 Author: Peter Jones <pjones@redhat.com>
 Date: Sat Apr 10 16:05:23 2021 -0400
 1 file changed, 18 insertions(+), 5 deletions(-)
--> 1af9acbc40f
STEP 17: RUN cd shim; git cherry-pick 05875f3aed1c90fe071c66de05744ca2bcbc2b9e
[build d452956] Post-process our PE to be sure.
 Author: Peter Jones <pjones@redhat.com>
 Date: Thu May 13 20:42:18 2021 -0400
 4 files changed, 510 insertions(+), 9 deletions(-)
 create mode 100644 post-process-pe.c
--> e052655f2f1
STEP 18: RUN cd shim; git cherry-pick 9f973e4e95b1136b8c98051dbbdb1773072cc998
[build 2f63894] Relax the check for import_mok_state()
 Author: Gary Lin <glin@suse.com>
 Date: Tue May 11 10:41:43 2021 +0800
 1 file changed, 5 insertions(+), 2 deletions(-)
--> 059fab95fe2
STEP 19: RUN cd shim; 	git remote add -f pr365 https://github.com/jyong2/shim && 	git cherry-pick 764021ad8e01f5f5122612059ba5d8ab10ff6a3b
Updating pr365
From https://github.com/jyong2/shim
 * [new branch]      devel      -> pr365/devel
 * [new branch]      main       -> pr365/main
 * [new branch]      reviews    -> pr365/reviews
 * [new branch]      shim-15.1  -> pr365/shim-15.1
 * [new branch]      shim-15.2  -> pr365/shim-15.2
 * [new branch]      shim-15.3  -> pr365/shim-15.3
 * [new branch]      shim-15.4  -> pr365/shim-15.4
 * [new branch]      srcdir     -> pr365/srcdir
 * [new branch]      test-reorg -> pr365/test-reorg
[build bfd1e3f] mok: fix potential buffer overrun in import_mok_state
 Author: Jonathan Yong <jonathan.yong@intel.com>
 Date: Fri Apr 16 09:59:03 2021 +0800
 1 file changed, 6 insertions(+), 4 deletions(-)
--> 1a9f9aa940d
STEP 20: RUN cd shim; 	git remote add -f pr378 https://github.com/sforshee/shim && 	git cherry-pick c5928d5ca0ab29809540f930149702717a942a7d
Updating pr378
From https://github.com/sforshee/shim
 * [new branch]      devel      -> pr378/devel
 * [new branch]      fix-ebs-protection-unhook -> pr378/fix-ebs-protection-unhook
 * [new branch]      main       -> pr378/main
 * [new branch]      reviews    -> pr378/reviews
 * [new branch]      shim-15.1  -> pr378/shim-15.1
 * [new branch]      shim-15.2  -> pr378/shim-15.2
 * [new branch]      shim-15.3  -> pr378/shim-15.3
 * [new branch]      shim-15.4  -> pr378/shim-15.4
 * [new branch]      srcdir     -> pr378/srcdir
 * [new branch]      test-reorg -> pr378/test-reorg
[build 492c941] Don't unhook ExitBootServices() when EBS protection is disabled
 Author: Seth Forshee <seth.forshee@canonical.com>
 Date: Sat Jun 5 07:34:44 2021 -0500
 1 file changed, 4 insertions(+), 3 deletions(-)
--> 1b856fde72a
STEP 21: RUN cd shim; 	git remote add -f pr381 https://github.com/pcmoore/misc-rhboot_shim && 	git cherry-pick cc95420a48bfab3c0535580a91ebe3dc35255dd1 && 	git cherry-pick fed27210d1203e8fee150aeaf05662724af1e7a4
Updating pr381
From https://github.com/pcmoore/misc-rhboot_shim
 * [new branch]        cryptlib_update           -> pr381/cryptlib_update
 * [new branch]        gh-pr-1                   -> pr381/gh-pr-1
 * [new branch]        gh-pr-10                  -> pr381/gh-pr-10
 * [new branch]        gh-pr-11                  -> pr381/gh-pr-11
 * [new branch]        gh-pr-12                  -> pr381/gh-pr-12
 * [new branch]        gh-pr-2                   -> pr381/gh-pr-2
 * [new branch]        gh-pr-3                   -> pr381/gh-pr-3
 * [new branch]        gh-pr-4                   -> pr381/gh-pr-4
 * [new branch]        gh-pr-5                   -> pr381/gh-pr-5
 * [new branch]        gh-pr-6                   -> pr381/gh-pr-6
 * [new branch]        gh-pr-7                   -> pr381/gh-pr-7
 * [new branch]        gh-pr-8                   -> pr381/gh-pr-8
 * [new branch]        gh-pr-9                   -> pr381/gh-pr-9
 * [new branch]        lf_merge                  -> pr381/lf_merge
 * [new branch]        main                      -> pr381/main
 * [new branch]        mjg_updates               -> pr381/mjg_updates
 * [new branch]        netboot                   -> pr381/netboot
 * [new branch]        openssl-rebase-helper     -> pr381/openssl-rebase-helper
 * [new branch]        reviews                   -> pr381/reviews
 * [new branch]        sections                  -> pr381/sections
 * [new branch]        shim-15.1                 -> pr381/shim-15.1
 * [new branch]        shim-15.4                 -> pr381/shim-15.4
 * [new tag]           latest-release            -> latest-release
 * [new tag]           openssl-rebase-helper-end -> openssl-rebase-helper-end
 * [new tag]           shim-15.1                 -> shim-15.1
 * [new tag]           openssl-rebase-helper-start -> openssl-rebase-helper-start
Auto-merging shim.c
[build df4993ca] shim: fix a regression in set_second_stage()'s LoadOptions parsing
 Author: Paul Moore <pmoore2@cisco.com>
 Date: Tue May 18 11:55:27 2021 -0400
 1 file changed, 49 insertions(+), 17 deletions(-)
Auto-merging shim.c
[build 96f01ef6] shim: handle single UCS-2 string arguments
 Author: Paul Moore <pmoore2@cisco.com>
 Date: Tue May 18 15:02:28 2021 -0400
 1 file changed, 23 insertions(+), 14 deletions(-)
--> ca74a25ba05
STEP 22: RUN cd shim/certs; 	for i in *.pem; do 		sha1sum $i; 		openssl x509 -text -noout -in $i; 		cert=`echo $i | sed 's/\..*//'`; 		cert-to-efi-sig-list -g $cert.guid $i $cert.esl; 	done; 	cat *.esl > /shim/vendor_db.esl; 	ls -l *.esl /shim/vendor_db.esl
d29d88afb2c24afef59316da7daac95e1d53bbb4  atomix-shim_limited-REL-1-ca.pem
Certificate:
    Data:
        Version: 3 (0x2)
        Serial Number:
            c8:aa:9a:c4:0a:53:38:21
        Signature Algorithm: sha256WithRSAEncryption
        Issuer: O = Cisco, OU = ACI, OU = REL, CN = Puzzle UEFI shim Limited
        Validity
            Not Before: Jun  3 21:02:10 2021 GMT
            Not After : May 22 21:02:10 2071 GMT
        Subject: O = Cisco, OU = ACI, OU = REL, CN = Puzzle UEFI shim Limited
        Subject Public Key Info:
            Public Key Algorithm: rsaEncryption
                RSA Public-Key: (2048 bit)
                Modulus:
                    00:bd:c1:5e:9f:d9:b0:bf:a4:f6:6f:ed:ba:1a:1a:
                    cc:a1:49:56:9a:3c:db:15:f8:79:f0:ec:f6:f2:f7:
                    54:c6:08:10:6f:b1:0f:92:3d:24:a9:68:d7:6c:37:
                    01:50:26:d3:17:8c:ad:73:41:cd:86:e5:ba:d2:a3:
                    9b:5f:62:b1:c9:6d:67:45:a5:70:a0:8d:73:4e:e7:
                    e8:85:b6:c0:b1:13:1b:fd:54:67:d9:cb:1d:99:78:
                    c4:40:f4:82:3e:97:3e:6e:ac:9f:1e:ec:34:17:33:
                    e9:28:07:2b:20:f6:99:c1:15:86:3c:ab:31:ec:86:
                    ab:23:30:aa:f7:41:d7:88:c9:73:ca:df:af:88:2a:
                    c0:d0:d9:14:6a:df:29:b2:bc:2b:93:8f:f5:fb:2a:
                    fd:35:cf:21:70:d4:6e:ec:62:c3:5e:a8:e9:80:5c:
                    5b:65:e8:0d:63:c2:b4:60:b6:2a:79:ce:47:df:7a:
                    20:36:2e:f7:1c:e5:a4:fb:5c:8f:c0:53:3e:33:d7:
                    1d:bc:e5:df:43:28:50:fd:59:6d:e9:bb:07:2c:13:
                    96:1f:f4:b5:b0:ad:11:a6:83:4d:d7:67:c0:a0:2a:
                    9d:f1:30:eb:1e:cf:f7:9b:35:ef:51:46:47:a8:a9:
                    58:6d:be:22:23:2a:99:72:ed:cb:e7:1a:f9:6c:0e:
                    ba:7f
                Exponent: 65537 (0x10001)
        X509v3 extensions:
            X509v3 Subject Key Identifier: 
                38:CB:B8:BD:05:25:C6:F1:7C:30:28:FF:10:63:E7:EE:0B:E8:DD:A6
            X509v3 Authority Key Identifier: 
                keyid:38:CB:B8:BD:05:25:C6:F1:7C:30:28:FF:10:63:E7:EE:0B:E8:DD:A6

            X509v3 Basic Constraints: 
                CA:TRUE
    Signature Algorithm: sha256WithRSAEncryption
         85:ae:c4:b0:64:5e:af:ea:04:78:c0:e4:96:d5:f1:ca:2f:c5:
         ef:42:24:ce:11:63:ef:59:8e:d8:f8:39:9a:f5:7f:d6:a7:fe:
         23:86:50:fc:cc:f3:9f:da:6f:8b:72:bf:22:0a:ea:1d:48:86:
         c8:4b:99:9a:08:34:a2:2e:c4:67:86:3d:2b:ef:e1:8b:5f:c0:
         62:47:fd:ae:2b:18:67:c5:a4:ef:cc:2e:7d:cb:a5:f0:71:f2:
         53:71:fd:d6:60:84:17:2c:d3:b1:b7:bc:d9:08:70:1d:c2:69:
         52:39:4e:16:8a:52:b9:55:04:15:55:2e:85:83:93:48:d8:d4:
         31:8d:d8:e6:80:ae:06:c6:2b:b1:c3:13:44:cb:d8:e9:7f:db:
         9f:fe:bf:76:ba:2b:dc:c2:6a:d6:c9:41:a4:01:ae:66:9a:60:
         3f:4c:5b:d2:3a:dc:78:97:51:09:0c:4e:09:39:74:5e:27:d2:
         d1:d1:52:ca:eb:53:f4:8d:7c:5d:f3:e5:7f:5c:09:07:a9:fe:
         9f:c3:aa:39:8f:af:2d:ad:93:a8:37:f1:33:4e:ee:e6:aa:59:
         d7:69:04:a3:c9:5b:99:fc:8a:cf:4e:38:54:fa:4f:75:3a:b9:
         8b:f8:86:6e:23:ae:f7:fe:86:42:08:cf:ee:56:c6:e7:07:e6:
         cb:26:a2:79
5b556c29d1f06cc800184d1fea43438725f56014  atomix-shim_production-REL-1-ca.pem
Certificate:
    Data:
        Version: 3 (0x2)
        Serial Number:
            9f:52:84:58:78:b9:2d:d8
        Signature Algorithm: sha256WithRSAEncryption
        Issuer: O = Cisco, OU = ACI, OU = REL, CN = Puzzle UEFI shim Production
        Validity
            Not Before: Jun  3 21:04:38 2021 GMT
            Not After : May 22 21:04:38 2071 GMT
        Subject: O = Cisco, OU = ACI, OU = REL, CN = Puzzle UEFI shim Production
        Subject Public Key Info:
            Public Key Algorithm: rsaEncryption
                RSA Public-Key: (2048 bit)
                Modulus:
                    00:aa:e9:b0:2f:06:0d:c3:61:48:a4:f4:02:69:f2:
                    ca:b0:b8:d9:44:8e:3e:76:a7:52:f5:40:6d:26:f6:
                    ab:ca:bb:34:0e:32:5f:ee:ef:7b:39:6e:fa:40:b5:
                    97:16:74:76:89:cb:1e:8c:04:4d:47:5f:e8:05:97:
                    d3:c5:84:ab:da:e4:07:b7:8f:30:fe:49:63:3d:e1:
                    34:86:e3:d6:1f:dd:1d:1b:63:4d:83:1e:44:34:d9:
                    dc:eb:8d:3c:a2:82:b8:e3:fb:9b:a9:fe:26:ff:f5:
                    96:c0:f8:69:6f:f3:06:1e:98:05:45:f1:fc:66:e4:
                    92:46:e0:a2:9e:94:ca:33:86:22:c6:95:29:cf:7f:
                    f5:62:6c:ff:92:b2:8a:ef:48:65:0e:c3:80:2d:0e:
                    2c:12:5b:03:a0:25:e6:65:fb:22:fa:0a:86:d1:da:
                    f9:2e:9c:63:11:14:a7:b3:9c:8f:da:61:9a:4c:3d:
                    51:75:3d:8e:1c:2a:f3:9f:9b:2c:ff:66:bd:c3:9c:
                    5b:72:ac:fc:54:2c:fd:3c:07:d9:fe:f5:c7:12:d5:
                    1a:f0:14:bd:a1:f6:33:f5:a6:1b:29:a1:51:b2:e5:
                    0d:6f:b2:16:02:22:c1:0d:92:cf:16:d5:e7:71:a7:
                    4d:68:a8:f4:fb:50:18:86:0a:60:16:cb:5b:a1:ad:
                    16:bd
                Exponent: 65537 (0x10001)
        X509v3 extensions:
            X509v3 Subject Key Identifier: 
                15:A4:A1:35:BD:BC:32:7E:C6:A6:54:40:0D:86:BE:4C:78:4B:52:91
            X509v3 Authority Key Identifier: 
                keyid:15:A4:A1:35:BD:BC:32:7E:C6:A6:54:40:0D:86:BE:4C:78:4B:52:91

            X509v3 Basic Constraints: 
                CA:TRUE
    Signature Algorithm: sha256WithRSAEncryption
         25:07:ba:05:cc:ad:ce:18:54:28:d3:31:c9:d0:be:8a:6c:67:
         e1:c6:01:8c:3e:62:2c:10:bd:af:8e:6e:33:b9:b2:53:2c:a9:
